sentence_id	sentence	locale	reason
40a34c34c833d98a9718aede80efed3c0eca48a06d4484910f3087f154844c67	Jalan itu dibatas dari jalan dengan pagar.	id	grammar-or-spelling
53af376dfa814c22bfe07ac60a30774f2e842c33bf01957d6f862c909b747015	dehidrasi disebabkan kurang nya cairan yang ada tubuh.	id	grammar-or-spelling
40a34c34c833d98a9718aede80efed3c0eca48a06d4484910f3087f154844c67	Jalan itu dibatas dari jalan dengan pagar.	id	grammar-or-spelling
439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	Tom menikahi perempuan yang lebih mudah dari dirinya.	id	grammar-or-spelling
53af376dfa814c22bfe07ac60a30774f2e842c33bf01957d6f862c909b747015	dehidrasi disebabkan kurang nya cairan yang ada tubuh.	id	grammar-or-spelling
5adef41292ec66abc49bd1c7317b3adde9f2cb279b03b3df53e912ecea4b4564	Dia memiliki banyak untang.	id	grammar-or-spelling
529388de2153f8984bb26d01fdf166bd036542f7a418fc6642df098c12d3e23d	Jika kau tidak malu, lakukankanlah sesukamu.	id	grammar-or-spelling
662d972e1dc50e99259a3c26eae12493511624c10d6502e59255fc09681b68d1	Bisakan itu diungkapkan dengan cara lain?	id	grammar-or-spelling
439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	Tom menikahi perempuan yang lebih mudah dari dirinya.	id	grammar-or-spelling
65e08952e28d473d0fd5a704493e70c2d9d1f113a2ab5c2eaae6e02ab87e99d1	Antrian nya cukup panjang	id	avfdvg
1729e4a01324075fabfcb9331b33cd3b1db915e4f8798da36e505fc31b7b57d2	Tidak semua buku yang di atas meja miliki saya.	id	grammar-or-spelling
439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	Tom menikahi perempuan yang lebih mudah dari dirinya.	id	grammar-or-spelling
529388de2153f8984bb26d01fdf166bd036542f7a418fc6642df098c12d3e23d	Jika kau tidak malu, lakukankanlah sesukamu.	id	grammar-or-spelling
246286278c41ed0d845234c6d567f5ece85c936285024e87cdbdf91dfa28195d	Kemaren saya menerima suratnya.	id	grammar-or-spelling
52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	Hari ini saya datang terlambat	id	offensive-language
52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	Hari ini saya datang terlambat	id	grammar-or-spelling
52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	Hari ini saya datang terlambat	id	different-language
52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	Hari ini saya datang terlambat	id	difficult-pronounce
52e25f9080b16630b0c48b84db7313b08486bd5d5af1dbd778ebf5789b7502dc	Hari ini saya datang terlambat	id	spam
64678454eeea0c30d3a1f6d1293e06a53c77405f49f561b6f93134fa3d373170	Kalau bertaruh ke kuda itu mungkin menang.	id	different-language
6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	Jendela terbuka.	id	offensive-language
6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	Jendela terbuka.	id	grammar-or-spelling
6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	Jendela terbuka.	id	different-language
6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	Jendela terbuka.	id	difficult-pronounce
6c8a2118976ec3044ad6d31529e10a513b1100524eb80c7c0f230e476c1d3170	Jendela terbuka.	id	Pembajak
439a07a67b69164a23bb199cbbf2a3b5c0297d36113e436faa76eddc8198e01d	Tom menikahi perempuan yang lebih mudah dari dirinya.	id	grammar-or-spelling
b4f9c1633f0d1b462882e9ef46bbd36086e4941519dc8f1c3641139be34ce114	Tidak ada orang yang sempurna.	id	difficult-pronounce
c090db2f6e5b567e55caba5fe52e0d41fa7308e6db9b7616a9a1512dd8ff5b80	Saya ingin ini dan itu.	id	offensive-language
383f1b3db1e6d6c256547750c192692be8fd71d0a5cf3add69f5a047605e95c6	Tom menyiapkan makan malan sendiri.	id	grammar-or-spelling
3320d998c372a0ae9d1ac102da36f7814f60c2178d0b2d2a6e9ff67ba3ad9ad1	Saya membeli buku jalan-jalan di toko buku.	id	grammar-or-spelling
35d29946a62aaeeffdc48f379c3b68d5c2962f51aa54a48fdc0b0db2e6d53d41	Ke manapun kau pergi, aku ikut.	id	grammar-or-spelling
2f0c1a5811f5b7ce5f4a36fe2cfd90be1bdd572cc0af5a6644613b6eb520fd48	Saya tidak mencari apa apa	id	grammar-or-spelling
2b5214ddef176faa3df5073c919b1def54c046dd54d68aad9f2482abed1a609f	Kemanapun kamu menghadap disitu wajah Tuhan.	id	grammar-or-spelling
12612b3d2bdcadfad797eba035ba1f45c7005390cd384d5334bc8b9c81aff1eb	Marc akan menjual mobil.	id	difficult-pronounce
2e22fdb7b1c7b4c3716338848d165c076683f79127a92d344ac64682219fcd28	Buah Jeruk ini rasa nya Asam	id	grammar-or-spelling
1d7107f6c201bc098dd082aee51da0a31936be57cf9c7c278d59d5672bdbef2c	Pengetahuan tentang komputer adalah dasar daripada segala ilmu pengetahuan.	id	Maknanya tidak benar
2918fdc75c012d9f8e8eb7778ca2593ee75096da35b2a1dff8108d20b91df107	Saya makan hot dog untuk makan siang.	id	grammar-or-spelling
8d1dbabfe92f74754b62afff66e2fb158fca2e12088655a163fb6cfe02f8d1b2	Anda berada dijalan saya.	id	grammar-or-spelling
c0d51cc0019d4b7c7c5d47070f3bba992b3513da45266c9f431428e8ae41e17e	Saya harus mengembalikan buku selambat-lambatnya hari Selasa.	id	grammar-or-spelling
120a197dd3e7b18cf61dd0f023347967f9b0c83772c4f61ab34125689410087e	Seperti apa wawancara anda?	id	grammar-or-spelling
8d1dbabfe92f74754b62afff66e2fb158fca2e12088655a163fb6cfe02f8d1b2	Anda berada dijalan saya.	id	grammar-or-spelling
f322288576acb2aeb82c8819973f9fee1b16bdd26861d82b52bbe3715fff9604	Mona Lisa dilukis oleh Leonardo da Vinci.	id	grammar-or-spelling
42450c46ddeda0fdb228a38275b9634b0551f196f59ca9fc252f0a684167fa28	Anda berada dijalan yang benar.	id	grammar-or-spelling
348b6b73bfa094c9a8eb257856363ca13d25e45ed2a8cccccddb326d43957e66	Percayakah anda bahwa takdir-takdir kita dipengaruhi oleh bintang-bintang?	id	grammar-or-spelling
dca0dc5d2f11cb996ee80b0226ea2c7f6584fd5e020bfede36c4b8cc0c540894	Apakah saya boleh keluar.	id	Tanda baca
3c11d45b3b05f8d75ffc0365ccfc6ce70537f67cc3e6efe46427cb831267036f	Saya selalu menyanyi lagu ini di karaoke.	id	grammar-or-spelling
29511c64c2bea70c8375bba89b0a67bf19cbe1ae75ac6c5cf9e657ce37bb84c7	Aku melihat dari jendela garasi, terkejut pada apa yang aku lihat.	id	different-language
29511c64c2bea70c8375bba89b0a67bf19cbe1ae75ac6c5cf9e657ce37bb84c7	Aku melihat dari jendela garasi, terkejut pada apa yang aku lihat.	id	grammar-or-spelling
3c0c010af826b3225228097ff9108965b9d6f4c117524511bc5f4f732b92d214	Pertanyaannya sesulit itu hingga tiada siapapun mampu menjawabnya.	id	grammar-or-spelling
354dd8353bb4b370063743eb6f244dac98d9eac20da710871629d851138cc8a2	Maaf, mau tanya. Perpustakaan di mana.	id	grammar-or-spelling
4073d29a5dd3110e2a73e538da9ae5ad928523f874058791a734ecc1e08b8444	Pesta kemarin menyenangkan. Tetapi, saya sedikit lelah.	id	grammar-or-spelling
0c614908eaf3fb329524298cc518bcc2d9ff8610689123b8ff17b8fea01f7772	Mesin Cuci itu sedang di perbaiki	id	grammar-or-spelling
3e65d7522a3d08243a7d83e5e6c9bf423a7fe7108b3c336df3855e6ae85c7a4b	"Kamu menganggap saya orang tolol!" "Menganggapmu orang tolol? Saya tidak pernah melakukannya!"	id	offensive-language
429d64c0322b45c026620a578fd3015e15cf974312c4f1c0a991b1b02e046c46	Dari mana kamu mendapatkan sepatu aneh itu?	id	grammar-or-spelling
04e012a1e6d858db3ab3ec7fc01bfd954f0f7e9872f34132df7cc0393bda710b	Ada di lantai tiga bangunan ini.	id	grammar-or-spelling
48018baa43fc5d1403a70c84bb594bb2869b2748b9d2b98e4eb2312960dd4d26	Bolehkah saya mengembalikan saat istirahat siang.	id	Tanda baca
2f2476ab6b1afab5233e448a7501a2960df4231e2c0dedb13ad687d132e02061	Maaf, apakah ini jalan yang benar kearah stasiun metro?	id	grammar-or-spelling
28f7e9be659a3e39081c64028cbb28b3e6a66ef24a25ed15c40bf2c42fe8199a	Apakah Anda mau kopi.	id	Tanda baca
3eaa0eff3566bb5da3507d29bc991db18f98dc9237e0bef381fb71bb86c5afdb	ada banyak orang disini	id	grammar-or-spelling
35d29946a62aaeeffdc48f379c3b68d5c2962f51aa54a48fdc0b0db2e6d53d41	Ke manapun kau pergi, aku ikut.	id	grammar-or-spelling
332a793d0e6e28d39330e059a41378e5240c7fd587811aff31e15b71a51e23b0	Kesadaran tidak terbatas dan merupakan kenyataan yang sesungguhnya.	id	Susunan kata tidak tepat
1d7107f6c201bc098dd082aee51da0a31936be57cf9c7c278d59d5672bdbef2c	Pengetahuan tentang komputer adalah dasar daripada segala ilmu pengetahuan.	id	offensive-language
0d4525b7afda2029d93038900c6fb985498772ddbf3808a954e23e6252db3417	Tidak ada ruang untuk alasan ketika itu datang dari kelalaian anda, adakah?	id	grammar-or-spelling
383f1b3db1e6d6c256547750c192692be8fd71d0a5cf3add69f5a047605e95c6	Tom menyiapkan makan malan sendiri.	id	grammar-or-spelling
2f2476ab6b1afab5233e448a7501a2960df4231e2c0dedb13ad687d132e02061	Maaf, apakah ini jalan yang benar kearah stasiun metro?	id	grammar-or-spelling
34a0351af8b499bc5d4fba4be965e845d3b46d368f042995dcc6a7cc74fbaded	Ini sudah diluar batas kemampuanku.	id	grammar-or-spelling
2ae8c9d217378d4d6148e0131eda4503a3ab3c4392752d4cc62b2a89b5001cc5	Bagaimana wawancara anda telah berjalan?	id	grammar-or-spelling
8d1dbabfe92f74754b62afff66e2fb158fca2e12088655a163fb6cfe02f8d1b2	Anda berada dijalan saya.	id	grammar-or-spelling
44e214381e860e1eb66b407cb192c7e7603c7f54f2d205faaa051d1a33853bcc	Ini adalah tanggungjawab kami untuk membantu.	id	grammar-or-spelling
383f1b3db1e6d6c256547750c192692be8fd71d0a5cf3add69f5a047605e95c6	Tom menyiapkan makan malan sendiri.	id	grammar-or-spelling
174c4e05ab1b4643bb9b38e67dc45d3e115779e24f3e949bcc82d00b5bd433a2	Tidak ada tuhan selain Allah. Muhammad adalah utusan Allah.	id	offensive-language
3e65d7522a3d08243a7d83e5e6c9bf423a7fe7108b3c336df3855e6ae85c7a4b	"Kamu menganggap saya orang tolol!" "Menganggapmu orang tolol? Saya tidak pernah melakukannya!"	id	offensive-language
7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	Tom bukanlah penghianat.	id	grammar-or-spelling
6c4052d71ecb6fe7161c34ae7a0ebc29e345a47c6df2d9e675f6ec02bd5a0228	Tanya rumahnya dimana!	id	grammar-or-spelling
7e9bb4bb80201a64a2fd2eef02e6f6d9b1aadabc8fb6078ce2f6ca603756a39d	Kamu mau pergi ke mana duluan?	id	grammar-or-spelling
7cf307f98685105feb0b983d435528df2b8633a300705f416d6067445399af24	Jangan berterimakasih kepada saya, berterimakasihlah kepada Tom!	id	grammar-or-spelling
85038cc554c54591143a52a2ddd36e2214d4a014e53ca3b19b3e5837f9084863	Esperanto, bahasa internasional mudah!	id	difficult-pronounce
85038cc554c54591143a52a2ddd36e2214d4a014e53ca3b19b3e5837f9084863	Esperanto, bahasa internasional mudah!	id	different-language
8253f48e4199fefcc7170ce359047f486fd974131849b5a1620d3c71a759d7c5	Tom sering bersumpah serapa ketika marah.	id	grammar-or-spelling
72d1a7188faa68523460ed6f8ebe94f12a1016497e6f7e46e9e158311524b694	Kamus ada di rak buku sana.	id	grammar-or-spelling
7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	Tom bukanlah penghianat.	id	grammar-or-spelling
649ea25b0c8a32863bc612d356576bf8ec0fdfcb54b0bf0ed51e907737d57971	Anjing itu dibuat agar menggonggong kepada orang asing.	id	grammar-or-spelling
67931b34d2ec2bad5643440b8b7bbacb27711a1414bc460d87bbf45d3c515c69	Aku tinggal bersama orangtua.	id	grammar-or-spelling
584f5da30128916d88b4508ddaf0e81818e8e2a4e79275a35027aaf9a1e4ad5e	Toko itu buka jam 10 pagi	id	number format
75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	Passport saya hilang!	id	different-language
75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	Passport saya hilang!	id	grammar-or-spelling
7aceb083a9e5dd6b19c2069a3382678732988e32fd607efb0dc6aa154443cd10	Buku tulis ini lebih panjang lebarnya daripada panjangnya.	id	grammar-or-spelling
7a7c1f8af04150de88655fa3ce7d129f280424564aae80c0a78fac479f7ddd3e	Kakeku meninggal karena bosan.	id	grammar-or-spelling
6b41f82438d3570610264f7e365125b131de9f3f357e5a4d8130699a0205efcd	Aku tidak bisa tidur nyenyak karena diluar berisik.	id	grammar-or-spelling
6d9865fe876ba1a41742beb3efc06e6361a061c8bcbf396cb033adea175d88d4	Selamat datang di tempat penerjemahan!	id	grammar-or-spelling
80ed6dcc6192114b6e1c11ae048448a092c8f0b47dbfbf8c2095bdfcad971be5	Bagaimana kalau kita pergi jalan-jalan bersama.	id	grammar-or-spelling
88d1040294259d1ef3e0936c903c1b9a4d298b03d1d546e665d9486c0f134406	Kami makan di restoran mahal atas dan menginap di hotel kelas atas.	id	grammar-or-spelling
83bde5bd50f7c0c950c6fb4303926cca0e6dbb0ba3040a7340e803f07b5185b3	Dia mencoba mendorong saya kedalam air.	id	grammar-or-spelling
767668e6e352f683f5272953b643f7a1e11051e99f998eb0bb06796efd8727f9	Di atas meja ada berapa buah gelas.	id	grammar-or-spelling
7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	id	grammar-or-spelling
7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	Saya kecenderungan melupakan nama-nama.	id	grammar-or-spelling
75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	Passport saya hilang!	id	grammar-or-spelling
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
767668e6e352f683f5272953b643f7a1e11051e99f998eb0bb06796efd8727f9	Di atas meja ada berapa buah gelas.	id	grammar-or-spelling
7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	Saya kecenderungan melupakan nama-nama.	id	grammar-or-spelling
88d1040294259d1ef3e0936c903c1b9a4d298b03d1d546e665d9486c0f134406	Kami makan di restoran mahal atas dan menginap di hotel kelas atas.	id	grammar-or-spelling
7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	Tom bukanlah penghianat.	id	grammar-or-spelling
82ec4780f71629cd107e966ff38a6ac986d1718a5ee0a34380e16abc9dfbca0f	Inilah pen saya.	id	different-language
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
63c8ef1e58d839e75b670658c043c428150d76d765e2ae1e512a6684682f9434	Buah Mangga ini rasa nya manis	id	grammar-or-spelling
7a7c1f8af04150de88655fa3ce7d129f280424564aae80c0a78fac479f7ddd3e	Kakeku meninggal karena bosan.	id	grammar-or-spelling
60f5a8671d76741bd4b4ac74d9aa73bab76c3d893381f8367621aadd71e06dd7	Ada lebih banyak mobil di jalan saat musim panas dari pada di musim dingin.	id	grammar-or-spelling
7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	id	different-language
7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	id	grammar-or-spelling
72d1a7188faa68523460ed6f8ebe94f12a1016497e6f7e46e9e158311524b694	Kamus ada di rak buku sana.	id	grammar-or-spelling
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	Saya kecenderungan melupakan nama-nama.	id	grammar-or-spelling
724b9ceedb529a10d825a6b4b6d3f585eea794ca0fba5d6006612c57be39f640	Dia menuangkan air mendidih ke dalam cangkir.	id	grammar-or-spelling
871739be7c049f4279cb243c8c1ce91063485a204cc547c22087228375ef1aad	Tiada Tuhan selain Allah dan Muhammad adalah utusan Allah.	id	difficult-pronounce
9ab33bfe41cd9c96cbd9ae812f9f5f5b800406aebadec59b0248e783e117c22e	Tom mulai bermain biola ketika dia berumur tigabelas tahun.	id	grammar-or-spelling
96a2444c53940e39a8e982fe65850c67286492f1c2a4347c587d2c7b9674532f	Sebelum mask ketuk pintu dahulu	id	grammar-or-spelling
7cf307f98685105feb0b983d435528df2b8633a300705f416d6067445399af24	Jangan berterimakasih kepada saya, berterimakasihlah kepada Tom!	id	grammar-or-spelling
863df6fa9abe8e8158fed70d046dbf8bb233e832f3c67e0a50eff7cf10152c51	Apakah anda makan dirumah atau makan diluar?	id	grammar-or-spelling
6ae2002436e97dbf5387a92de587204252e2d0817c8d9e0b24d4734a1c995564	makan makanan yang sehat	id	grammar-or-spelling
8051da4b655a60e2bf8c4a114dbd52412bf5ae6f2b29aa986a6b10a482ea8249	Kalau mereka meninggalkan lebih awal, mereka akan dapat menghindari kemacetan.	id	grammar-or-spelling
67931b34d2ec2bad5643440b8b7bbacb27711a1414bc460d87bbf45d3c515c69	Aku tinggal bersama orangtua.	id	grammar-or-spelling
