sentence_id	sentence	locale	reason
7aceb083a9e5dd6b19c2069a3382678732988e32fd607efb0dc6aa154443cd10	Buku tulis ini lebih panjang lebarnya daripada panjangnya.	id	grammar-or-spelling
97ff1abf6f0b03041ee419ce60e6976f9017826c4f4e5e88234de9e12a7f70de	Apa yang keluar dari hati, datang ke hati.	id	grammar-or-spelling
96a2444c53940e39a8e982fe65850c67286492f1c2a4347c587d2c7b9674532f	Sebelum mask ketuk pintu dahulu	id	grammar-or-spelling
82ec4780f71629cd107e966ff38a6ac986d1718a5ee0a34380e16abc9dfbca0f	Inilah pen saya.	id	different-language
91a7afde6ea234726c1cab45a0471058d8520d853a134f2aafc23f6089ece0dc	Bila aku katakan pada ibuku, dia akan kuatir, maka aku tidak berfikir untuk mengatakannya.	id	grammar-or-spelling
8c74b5ec1df2433e5e0f298d0e375b6176299449b32d9e8169840bed734078cb	Saya tidak dapat berpikir bahwa ceritamu benar.	id	grammar-or-spelling
96725c7dc220a282aef06188c156973f8ec5710a932617e5eaff051154f3b0ff	Diem terus ngerjain enggak!	id	grammar-or-spelling
9a8dc3b0908c9280e72ab20dad84dab2f4d483c1bab49b92a41691a9be734eb4	Segerakan, nantinya tepat waktu.	id	grammar-or-spelling
9a8dc3b0908c9280e72ab20dad84dab2f4d483c1bab49b92a41691a9be734eb4	Segerakan, nantinya tepat waktu.	id	different-language
5adef41292ec66abc49bd1c7317b3adde9f2cb279b03b3df53e912ecea4b4564	Dia memiliki banyak untang.	id	grammar-or-spelling
6ae2002436e97dbf5387a92de587204252e2d0817c8d9e0b24d4734a1c995564	makan makanan yang sehat	id	grammar-or-spelling
88dea278f9e35c18720a34d4087ab3dc44d74f199dcd7c18f9cdf79d968d88ea	Dimana kursi saya?	id	grammar-or-spelling
a028fe5bae0f3691accf4fac2458bddaae400e19133d2a37c28a62b1858ab239	Barangkali anda punya alasan untuk berfikir bahwa masa muda anda sudah berakhir.	id	grammar-or-spelling
9ce93e1691e7ea1e273c314647395cdd43a86590d4f0edc7e6d843de4c7bfe0c	Kami memiliki beberapa berita yang menyemangatkan.	id	grammar-or-spelling
a3dcb6ab83fcb7b7b4308706c5040a719ce5090d9e30fe83ed4181a9f94e2a25	Karena musim dingin dingin, saya menyalakan penghangat.	id	grammar-or-spelling
9aaa5d2329da40ea0934fdb51b7ccd4a834f9a89fc27b60e89e15f85f0bda2c2	Saya pergi jalan-jalan ke luar negeri dua minggu mulai minggu depan.	id	grammar-or-spelling
6aa3803849eec14a74c794858eb56d69f7f94ed2bee63edee7dfb793b35353ed	Jalan yang jauh tidak ada untuk seorang sahabat dekat.	id	grammar-or-spelling
7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	id	grammar-or-spelling
7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	id	different-language
9a8dc3b0908c9280e72ab20dad84dab2f4d483c1bab49b92a41691a9be734eb4	Segerakan, nantinya tepat waktu.	id	grammar-or-spelling
9af18ffe7ac8174bed06dd636a41e20674853039564f167e8660341aa659168a	Dia berduduk di situ dengan mata tertutup.	id	grammar-or-spelling
96a2444c53940e39a8e982fe65850c67286492f1c2a4347c587d2c7b9674532f	Sebelum mask ketuk pintu dahulu	id	grammar-or-spelling
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
8051da4b655a60e2bf8c4a114dbd52412bf5ae6f2b29aa986a6b10a482ea8249	Kalau mereka meninggalkan lebih awal, mereka akan dapat menghindari kemacetan.	id	grammar-or-spelling
7e58a45020f912af56e9e50bb4d5b6fbdda3dc8e8bfd8e0366ef96ea2048a323	Macam apapun permainan yang aku dan kau mainkan, kau tidak pernah menang.	id	grammar-or-spelling
72d1a7188faa68523460ed6f8ebe94f12a1016497e6f7e46e9e158311524b694	Kamus ada di rak buku sana.	id	grammar-or-spelling
75cfbcc536dca9017c1ad435536f0dd087e31ae03f75a1d4877f52c47d7a11d5	Passport saya hilang!	id	different-language
a476dac2a5be043c5b62d3713b5dea212ec4e4df92dc033d1a747b14f8b579ed	Tom melihat kepada Mary.	id	grammar-or-spelling
9fd01b359019c21a3e171518189872106873e3830043a62e41ab3c372b4b3306	Besok saya akan bertemu dengan teman orang luar negeri.	id	grammar-or-spelling
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	Tom bukanlah penghianat.	id	grammar-or-spelling
9ab33bfe41cd9c96cbd9ae812f9f5f5b800406aebadec59b0248e783e117c22e	Tom mulai bermain biola ketika dia berumur tigabelas tahun.	id	grammar-or-spelling
8f8ee56c4dc4721694128cf17a653efa68739e01a5569e1af143f28d006a3c2c	Orang Jepang dan Inggris biasanya menunggu di pemberhentian bis dengan mengantri.	id	grammar-or-spelling
a3dcb6ab83fcb7b7b4308706c5040a719ce5090d9e30fe83ed4181a9f94e2a25	Karena musim dingin dingin, saya menyalakan penghangat.	id	grammar-or-spelling
63c8ef1e58d839e75b670658c043c428150d76d765e2ae1e512a6684682f9434	Buah Mangga ini rasa nya manis	id	grammar-or-spelling
9a8dc3b0908c9280e72ab20dad84dab2f4d483c1bab49b92a41691a9be734eb4	Segerakan, nantinya tepat waktu.	id	grammar-or-spelling
9ec31a6dec52c3176c8313d461c84daf9c708a18afc87a2c2ccd18fe3c95c2c4	Kare adalah makanan India.	id	grammar-or-spelling
72d1a7188faa68523460ed6f8ebe94f12a1016497e6f7e46e9e158311524b694	Kamus ada di rak buku sana.	id	grammar-or-spelling
a2a36d50c481eeeb81dd660e15f2bc84b43ca3518c8e82c3f562843c31cbb8c1	Dick telah mengalami kecelakaan lalu-lintas.	id	offensive-language
6c4052d71ecb6fe7161c34ae7a0ebc29e345a47c6df2d9e675f6ec02bd5a0228	Tanya rumahnya dimana!	id	grammar-or-spelling
96a2444c53940e39a8e982fe65850c67286492f1c2a4347c587d2c7b9674532f	Sebelum mask ketuk pintu dahulu	id	grammar-or-spelling
9ab33bfe41cd9c96cbd9ae812f9f5f5b800406aebadec59b0248e783e117c22e	Tom mulai bermain biola ketika dia berumur tigabelas tahun.	id	grammar-or-spelling
8c74b5ec1df2433e5e0f298d0e375b6176299449b32d9e8169840bed734078cb	Saya tidak dapat berpikir bahwa ceritamu benar.	id	grammar-or-spelling
7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	Tom bukanlah penghianat.	id	grammar-or-spelling
7ee205621a561c1c75501df37bf61a99cee956343fb424f70b655e2a3be18396	Negara Anda di mana.	id	grammar-or-spelling
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
a906cc1f8bcbfa08a6997e172bc0b05e21b330cec3a1f599877cb7df7c90e581	Dia menyandarkan kepalanya diatas bantal.	id	grammar-or-spelling
8c74b5ec1df2433e5e0f298d0e375b6176299449b32d9e8169840bed734078cb	Saya tidak dapat berpikir bahwa ceritamu benar.	id	grammar-or-spelling
a476dac2a5be043c5b62d3713b5dea212ec4e4df92dc033d1a747b14f8b579ed	Tom melihat kepada Mary.	id	grammar-or-spelling
7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	Saya kecenderungan melupakan nama-nama.	id	grammar-or-spelling
9ec31a6dec52c3176c8313d461c84daf9c708a18afc87a2c2ccd18fe3c95c2c4	Kare adalah makanan India.	id	grammar-or-spelling
7bb83934f40dfb320b6d9a52e5bee089b17dfd9fcae070ecb9ecaa9286184754	Saya kecenderungan melupakan nama-nama.	id	grammar-or-spelling
7aceb083a9e5dd6b19c2069a3382678732988e32fd607efb0dc6aa154443cd10	Buku tulis ini lebih panjang lebarnya daripada panjangnya.	id	grammar-or-spelling
9a8dc3b0908c9280e72ab20dad84dab2f4d483c1bab49b92a41691a9be734eb4	Segerakan, nantinya tepat waktu.	id	grammar-or-spelling
7f6a37e79594915d9d638f249a334f6f3bb97918b137bcf6dae6b835ec83c6fb	Tom bukanlah penghianat.	id	grammar-or-spelling
ac0c8f20667c779586756faff26ad3cd450cf33ff558f94887f42dd973782f98	Tom memecahkan vas ming dari cina milik Mary yang mahal	id	grammar-or-spelling
adee4f70c9b0f24136a9be423bdf5cf8974b2fa88bd5872d14d7297ee1722153	Malam ini saya tidak ingin pergi ke mana-mana.	id	grammar-or-spelling
b0053a5ca91aa6d85bb0d5293417adbaa094088aaf01aea4221b8aa75d10f64b	Permisi, apa waktu itu?	id	grammar-or-spelling
b5bf95a97b55a6c0639038ba69b69d97467492fbd2baea3b2bc9ed2466ea0994	Pada pagi saya tiba di sana, saya berjalan-jalan dalam hutan Oak	id	grammar-or-spelling
7aceb083a9e5dd6b19c2069a3382678732988e32fd607efb0dc6aa154443cd10	Buku tulis ini lebih panjang lebarnya daripada panjangnya.	id	grammar-or-spelling
8c74b5ec1df2433e5e0f298d0e375b6176299449b32d9e8169840bed734078cb	Saya tidak dapat berpikir bahwa ceritamu benar.	id	grammar-or-spelling
96a2444c53940e39a8e982fe65850c67286492f1c2a4347c587d2c7b9674532f	Sebelum mask ketuk pintu dahulu	id	grammar-or-spelling
a2a36d50c481eeeb81dd660e15f2bc84b43ca3518c8e82c3f562843c31cbb8c1	Dick telah mengalami kecelakaan lalu-lintas.	id	offensive-language
863df6fa9abe8e8158fed70d046dbf8bb233e832f3c67e0a50eff7cf10152c51	Apakah anda makan dirumah atau makan diluar?	id	grammar-or-spelling
b475e8bc279b50e86431e6046dfa00938045ddfaf8209aa7f86e41b1e3d9c6ff	Saya memasukkan tiga sendok gula dengan sendok.	id	grammar-or-spelling
767668e6e352f683f5272953b643f7a1e11051e99f998eb0bb06796efd8727f9	Di atas meja ada berapa buah gelas.	id	grammar-or-spelling
91a7afde6ea234726c1cab45a0471058d8520d853a134f2aafc23f6089ece0dc	Bila aku katakan pada ibuku, dia akan kuatir, maka aku tidak berfikir untuk mengatakannya.	id	grammar-or-spelling
b0053a5ca91aa6d85bb0d5293417adbaa094088aaf01aea4221b8aa75d10f64b	Permisi, apa waktu itu?	id	grammar-or-spelling
8f8ee56c4dc4721694128cf17a653efa68739e01a5569e1af143f28d006a3c2c	Orang Jepang dan Inggris biasanya menunggu di pemberhentian bis dengan mengantri.	id	grammar-or-spelling
7aceb083a9e5dd6b19c2069a3382678732988e32fd607efb0dc6aa154443cd10	Buku tulis ini lebih panjang lebarnya daripada panjangnya.	id	grammar-or-spelling
66a50d7010152568aa2adcbf84ef477f6238f77e2e7ddf25fcd91b44d120f82c	Muiriel tidak ada pilihan lain. Dia hanya dengan menerima kekalahannya.	id	grammar-or-spelling
a27e1f14c23973dbb3bb88f4512640b7d67e1c5fff7429bf648192b744411a60	relajar di negara orang	id	grammar-or-spelling
a906cc1f8bcbfa08a6997e172bc0b05e21b330cec3a1f599877cb7df7c90e581	Dia menyandarkan kepalanya diatas bantal.	id	grammar-or-spelling
61e14aa9a4adc9209d61e43b885c048142828ddade5f0c3a3cd8bd317b112f66	Siapa nama anda, pak?	id	grammar-or-spelling
b0053a5ca91aa6d85bb0d5293417adbaa094088aaf01aea4221b8aa75d10f64b	Permisi, apa waktu itu?	id	grammar-or-spelling
6c4052d71ecb6fe7161c34ae7a0ebc29e345a47c6df2d9e675f6ec02bd5a0228	Tanya rumahnya dimana!	id	grammar-or-spelling
542eef70854bedf39bb154455c64bf0ac66f3fde24cab47a78de32b7aad26dd5	Dia belum datang.	id	offensive-language
542eef70854bedf39bb154455c64bf0ac66f3fde24cab47a78de32b7aad26dd5	Dia belum datang.	id	grammar-or-spelling
542eef70854bedf39bb154455c64bf0ac66f3fde24cab47a78de32b7aad26dd5	Dia belum datang.	id	different-language
542eef70854bedf39bb154455c64bf0ac66f3fde24cab47a78de32b7aad26dd5	Dia belum datang.	id	difficult-pronunciation
b6671ec85bfd210be11a736ab8326098bd49d863c71bd94ea07fc8d1aa24df03	Terbakar dengan cinta.	id	offensive-language
b6671ec85bfd210be11a736ab8326098bd49d863c71bd94ea07fc8d1aa24df03	Terbakar dengan cinta.	id	grammar-or-spelling
b6671ec85bfd210be11a736ab8326098bd49d863c71bd94ea07fc8d1aa24df03	Terbakar dengan cinta.	id	different-language
b6671ec85bfd210be11a736ab8326098bd49d863c71bd94ea07fc8d1aa24df03	Terbakar dengan cinta.	id	difficult-pronounce
a809b1ba81c999e2180f8624c16f1b2ea2e453affb802477b1018af7da7b8a04	Buku ini membosankan.	id	offensive-language
a809b1ba81c999e2180f8624c16f1b2ea2e453affb802477b1018af7da7b8a04	Buku ini membosankan.	id	grammar-or-spelling
a809b1ba81c999e2180f8624c16f1b2ea2e453affb802477b1018af7da7b8a04	Buku ini membosankan.	id	difficult-pronounce
a809b1ba81c999e2180f8624c16f1b2ea2e453affb802477b1018af7da7b8a04	Buku ini membosankan.	id	difficult-pronounce
74137f1497c8e6a3ea1c1e44621ffa292c32cfb2cb232bc92518edef90e8e069	setiap orang punya fokusnya masing-masing.	id	grammar-or-spelling
d14f8015b743293599b726f334a1575f01024e71364a63f90ef92d3304e7486a	Bill membawakan saya buku ini.	id	grammar-or-spelling
cd70a5eee68db971cd15f9674b2101deb322268f1c32dea0a4a9c4401df720e8	Perjalanan jauh melelahkan saya.	id	grammar-or-spelling
cfa5fe4aae3796a135dfdc823f8cd9fe745d8aa3a613bb99388522a93dacb7fb	Kalau keluar dari pintu keluar ini, paling dekat dengan perpustakaan.	id	grammar-or-spelling
b03adb1a0cf63e7cad433125bf88715ecb529eec199f5e4f2aca7d480487412a	Saya menerima baju dari teman pada hari ulang tahun saya.	id	grammar-or-spelling
d36f42e904c781c6a2f2ed5db9a62bcbd1e725d1f849eec3ebd8ea102ce1faae	Apakah kamu mencuci tanganmu sebelum makan?	id	grammar-or-spelling
d0e4394272b0a75c7526f4c0af446082b817a1ef0f94c31ea8e2e8af1d97ace3	Inilah dunia kecil.	id	grammar-or-spelling
d7a7e417ab2977d9f6944a39acbbe18a9d26ebd10301bf824f676054debbc249	semangat melakukan. aktivitas	id	Ada titik di tengah-tengah kalimat, membuat kalimat ini tidak sesuai untuk dijadikan contoh
7b44e6431e7806275af572599e5df4d8ab10a1029c7d70afc0bd48f0bc8c5637	Jadi untuk apakah ini?	id	grammar-or-spelling
dca071202fff601c97aefd8aadff9e39b5fd4996f127d415f832c2e9a4a96a94	Jalan yang jauh dari dari sini hingga ke sekolah.	id	grammar-or-spelling
377002f1be786fe7f0a657ae96de43c52d8a1916349112f0a23b78900fd97d73	Beliau guru sekolah ini.	id	difficult-pronounce
377002f1be786fe7f0a657ae96de43c52d8a1916349112f0a23b78900fd97d73	Beliau guru sekolah ini.	id	different-language
377002f1be786fe7f0a657ae96de43c52d8a1916349112f0a23b78900fd97d73	Beliau guru sekolah ini.	id	grammar-or-spelling
377002f1be786fe7f0a657ae96de43c52d8a1916349112f0a23b78900fd97d73	Beliau guru sekolah ini.	id	offensive-language
163b31e31da73501138459b094a116d2b38a1e403b39ad0a998c9189277c9895	Dimanakah rasa malumu hingga kamu berani berbuat sepert itu?	id	grammar-or-spelling
53af376dfa814c22bfe07ac60a30774f2e842c33bf01957d6f862c909b747015	dehidrasi disebabkan kurang nya cairan yang ada tubuh.	id	grammar-or-spelling
3a02890d8ba6b552497a5d67c3e4cfb682f68dfcad2458a03e7047a42f2204aa	Makan malam setiap hari saya masak sendiri.	id	grammar-or-spelling
4ad97bbbd6deb18b85bceac758784d41c6016a18a12810360160122ebf234d85	perusahaan yang berkembang selalu diikuti dengan perkembangan teknologi didalamnya	id	grammar-or-spelling
871739be7c049f4279cb243c8c1ce91063485a204cc547c22087228375ef1aad	Tiada Tuhan selain Allah dan Muhammad adalah utusan Allah.	id	Berkaitan dengan kepercayaan 
b567390db6cf03ddac9edb793cfe11a0b3d3b0825d8a32ae034854335b4d1598	Dengan berusaha semaksimal mungkin.	id	grammar-or-spelling
be007164980b542850e90eb80fe752f2d45e4cb838c1248ba6198f218a8863c2	Saya memasukkan kartu ke dompet.	id	grammar-or-spelling
aa9abd593e50c73330ea3751d635cc48698b7d50bd4145d5ffc56d9c2994e293	Saya kuatir, mungkin dia mendapatkan luka.	id	grammar-or-spelling
cfa8ea1eee199b24b9656038df3cf9d4273cfff0f53648bdcc17590090d9b890	Saya makan daging tebal.	id	grammar-or-spelling
be7ea67fa36d139a3170e4d077ce119fbb725165318f975403ae336fffb946d2	Letakkan tas tersebut diatas meja!	id	grammar-or-spelling
cceb18d54938045af5fefb49fe04072337c4406e9b89ef7f407422df74e94b91	Ayo masuk kedalam kembali.	id	grammar-or-spelling
e0432ceb95c989b5afd6b1d1fa84876c9ef6b44a506aa862afaa5cafb18c5185	Maukah anda memberitahu saya bagaimana cara pergi ke Shinjuku?	id	grammar-or-spelling
e180fe2d79a02ca13bfc7df7e7e0a909067408e5e719b239f8318103b1b9161b	Kemaren saya menerima surat Anda.	id	grammar-or-spelling
fcaccf992d8408cdc844fb82e366e63795613816b24482cf1d93f8c18efb1e41	Saya kesal.	id	different-language
04b0d9eb1f888bc07f5fea0412442974942f20842d5cea64b3f4b39e5c46bc65	Coba lagi.	id	different-language
ebac931996f98be935154ce8efa7e52f710c4dcc50fff267136e13a020cc6715	Pesta bisa jadi sangat menyenangkan.	id	different-language
f259fdb126a24fa537ad40e349976a4ec5de909eab3540170ce95c082a6162e2	Senja yang indah, ya?	id	different-language
022ecdc21ccad682559801c33ff535099d4ebc20e2e95e3af20a7b645c327581	Jadi kamu dalang dibalik semua ini!	id	different-language
fde026a957e30c01730e07f9e04586e003832c497d058ae212738319199af253	Pak Kimura suka bunga.	id	different-language
feb8fd35f7814dc9d068d44ca2fa1fce294321c839b459762960916045a1c43d	Anak kucing minum susu di bawah meja.	id	different-language
006b87f7f25d723cf1d025f4a804b380c170061231446e0e23e3cc7dfba3e355	Jaket ini sedikit pendek. Dapatkah kamu memanjangkannya?	id	different-language
